lr-AdamW,created_at,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step,epoch,val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch
0.005,2022-09-23 19:50:57.183711,,,,,,,,,,,,,,
,2022-09-23 19:50:57.717556,0.023863613605499268,9.339908137917519e-05,0.023863613605499268,7099.0,0.0,,,,,,,,,
0.005,2022-09-23 19:51:23.878032,,,,,,,,,,,,,,
,2022-09-23 19:51:24.406381,0.003218388184905052,1.827374035201501e-05,0.003218388184905052,7149.0,0.0,,,,,,,,,
0.005,2022-09-23 19:51:50.548504,,,,,,,,,,,,,,
,2022-09-23 19:51:51.069477,0.007493075914680958,3.832805305137299e-05,0.007493075914680958,7199.0,0.0,,,,,,,,,
0.005,2022-09-23 19:52:17.199685,,,,,,,,,,,,,,
,2022-09-23 19:52:17.721679,0.17703905701637268,0.0007613386260345578,0.17703905701637268,7249.0,0.0,,,,,,,,,
0.005,2022-09-23 19:52:43.868483,,,,,,,,,,,,,,
,2022-09-23 19:52:44.391712,0.28380733728408813,0.0015172380954027176,0.28380733728408813,7299.0,0.0,,,,,,,,,
0.005,2022-09-23 19:53:10.459923,,,,,,,,,,,,,,
,2022-09-23 19:53:10.982106,0.0726337656378746,0.0002447456354275346,0.0726337656378746,7349.0,0.0,,,,,,,,,
0.005,2022-09-23 19:53:37.058506,,,,,,,,,,,,,,
,2022-09-23 19:53:37.596085,0.14608582854270935,0.0005011476459912956,0.14608582854270935,7399.0,0.0,,,,,,,,,
0.005,2022-09-23 19:54:03.899259,,,,,,,,,,,,,,
,2022-09-23 19:54:04.422547,0.038376811891794205,0.00014897483924869448,0.038376811891794205,7449.0,0.0,,,,,,,,,
0.005,2022-09-23 19:54:30.482610,,,,,,,,,,,,,,
,2022-09-23 19:55:00.645996,0.14624729752540588,0.0005205932538956404,0.14624729752540588,7499.0,0.0,,,,,,,,,
0.005,2022-09-23 19:55:26.729087,,,,,,,,,,,,,,
,2022-09-23 19:55:27.255266,0.1122797355055809,0.0003981569316238165,0.1122797355055809,7549.0,0.0,,,,,,,,,
0.005,2022-09-23 19:55:53.375077,,,,,,,,,,,,,,
,2022-09-23 19:55:53.899226,0.03799303621053696,0.00014852448657620698,0.03799303621053696,7599.0,0.0,,,,,,,,,
0.005,2022-09-23 19:56:20.022243,,,,,,,,,,,,,,
,2022-09-23 19:56:20.544725,0.010741807520389557,5.217128273216076e-05,0.010741807520389557,7649.0,0.0,,,,,,,,,
0.005,2022-09-23 19:56:46.680090,,,,,,,,,,,,,,
,2022-09-23 19:56:47.203590,0.149294912815094,0.0004936413024552166,0.149294912815094,7699.0,0.0,,,,,,,,,
0.005,2022-09-23 19:57:13.285661,,,,,,,,,,,,,,
,2022-09-23 19:57:13.807511,0.15272566676139832,0.0005328012048266828,0.15272566676139832,7749.0,0.0,,,,,,,,,
0.005,2022-09-23 19:57:39.913149,,,,,,,,,,,,,,
,2022-09-23 19:57:40.456162,0.007036272436380386,3.5783912608167157e-05,0.007036272436380386,7799.0,0.0,,,,,,,,,
0.005,2022-09-23 19:58:06.582846,,,,,,,,,,,,,,
,2022-09-23 19:58:07.107097,0.016806669533252716,7.2617141995579e-05,0.016806669533252716,7849.0,0.0,,,,,,,,,
0.005,2022-09-23 19:58:33.104671,,,,,,,,,,,,,,
,2022-09-23 19:58:33.627934,0.004298201762139797,2.3298513042391278e-05,0.004298201762139797,7899.0,0.0,,,,,,,,,
0.005,2022-09-23 19:58:59.793982,,,,,,,,,,,,,,
,2022-09-23 19:59:00.325048,0.4234272837638855,0.006122342776507139,0.4234272837638855,7949.0,0.0,,,,,,,,,
0.005,2022-09-23 19:59:26.403149,,,,,,,,,,,,,,
,2022-09-23 19:59:57.068313,0.16543573141098022,0.000597796228248626,0.16543573141098022,7999.0,0.0,,,,,,,,,
0.005,2022-09-23 20:00:23.250848,,,,,,,,,,,,,,
,2022-09-23 20:00:23.772635,0.01348637230694294,6.250578007893637e-05,0.01348637230694294,8049.0,0.0,,,,,,,,,
0.005,2022-09-23 20:00:49.936940,,,,,,,,,,,,,,
,2022-09-23 20:00:50.461253,0.018354978412389755,7.898903277236968e-05,0.018354978412389755,8099.0,0.0,,,,,,,,,
0.005,2022-09-23 20:01:16.683243,,,,,,,,,,,,,,
,2022-09-23 20:01:17.209155,0.10384604334831238,0.00034394810791127384,0.10384604334831238,8149.0,0.0,,,,,,,,,
0.005,2022-09-23 20:01:43.373458,,,,,,,,,,,,,,
,2022-09-23 20:01:43.897221,0.0349002443253994,0.00013317842967808247,0.0349002443253994,8199.0,0.0,,,,,,,,,
0.005,2022-09-23 20:02:10.030100,,,,,,,,,,,,,,
,2022-09-23 20:02:10.553558,0.2131527215242386,0.0009581901831552386,0.2131527215242386,8249.0,0.0,,,,,,,,,
0.005,2022-09-23 20:02:36.681348,,,,,,,,,,,,,,
,2022-09-23 20:02:37.213355,0.020629117265343666,8.312009595101699e-05,0.020629117265343666,8299.0,0.0,,,,,,,,,
0.005,2022-09-23 20:03:03.215207,,,,,,,,,,,,,,
,2022-09-23 20:03:03.737069,0.04353442043066025,0.00015709390572737902,0.04353442043066025,8349.0,0.0,,,,,,,,,
0.005,2022-09-23 20:03:29.869919,,,,,,,,,,,,,,
,2022-09-23 20:03:30.397601,0.07227449119091034,0.0002447735460009426,0.07227449119091034,8399.0,0.0,,,,,,,,,
0.005,2022-09-23 20:03:56.534117,,,,,,,,,,,,,,
,2022-09-23 20:03:57.060094,0.049785640090703964,0.00017552904319018126,0.049785640090703964,8449.0,0.0,,,,,,,,,
0.005,2022-09-23 20:04:22.982062,,,,,,,,,,,,,,
,2022-09-23 20:04:53.649236,0.20601478219032288,0.0007963126990944147,0.20601478219032288,8499.0,0.0,,,,,,,,,
0.005,2022-09-23 20:05:19.658329,,,,,,,,,,,,,,
,2022-09-23 20:05:20.181748,0.0052507068030536175,2.817392123688478e-05,0.0052507068030536175,8549.0,0.0,,,,,,,,,
0.005,2022-09-23 20:05:46.215357,,,,,,,,,,,,,,
,2022-09-23 20:05:46.736611,0.21531710028648376,0.0008880360401235521,0.21531710028648376,8599.0,0.0,,,,,,,,,
0.005,2022-09-23 20:06:12.692028,,,,,,,,,,,,,,
,2022-09-23 20:06:13.225134,0.004922601394355297,2.6528636226430535e-05,0.004922601394355297,8649.0,0.0,,,,,,,,,
0.005,2022-09-23 20:06:39.301612,,,,,,,,,,,,,,
,2022-09-23 20:06:39.829156,0.04533093422651291,0.00015160224575083703,0.04533093422651291,8699.0,0.0,,,,,,,,,
0.005,2022-09-23 20:07:05.908070,,,,,,,,,,,,,,
,2022-09-23 20:07:06.435675,0.1678207665681839,0.0006718689110130072,0.1678207665681839,8749.0,0.0,,,,,,,,,
0.005,2022-09-23 20:07:32.380011,,,,,,,,,,,,,,
,2022-09-23 20:07:32.903737,0.3314013183116913,0.002033625030890107,0.3314013183116913,8799.0,0.0,,,,,,,,,
0.005,2022-09-23 20:07:58.924150,,,,,,,,,,,,,,
,2022-09-23 20:07:59.446773,0.12226007878780365,0.00040189753053709865,0.12226007878780365,8849.0,0.0,,,,,,,,,
0.005,2022-09-23 20:08:25.455069,,,,,,,,,,,,,,
,2022-09-23 20:08:25.977702,0.0759228765964508,0.00025356750120408833,0.0759228765964508,8899.0,0.0,,,,,,,,,
0.005,2022-09-23 20:08:52.033746,,,,,,,,,,,,,,
,2022-09-23 20:08:52.559528,0.6767721176147461,0.06897392123937607,0.6767721176147461,8949.0,0.0,,,,,,,,,
0.005,2022-09-23 20:09:18.590545,,,,,,,,,,,,,,
,2022-09-23 20:09:49.366330,0.009199736639857292,4.3182430090382695e-05,0.009199736639857292,8999.0,0.0,,,,,,,,,
0.005,2022-09-23 20:10:15.512961,,,,,,,,,,,,,,
,2022-09-23 20:10:16.035070,0.2954980731010437,0.001862684148363769,0.2954980731010437,9049.0,0.0,,,,,,,,,
0.005,2022-09-23 20:10:41.952568,,,,,,,,,,,,,,
,2022-09-23 20:10:42.476714,0.5352067947387695,0.02770029380917549,0.5352067947387695,9099.0,0.0,,,,,,,,,
,2022-09-23 20:11:41.222369,,,,,0.0,0.13258153200149536,0.005109777674078941,0.13258153200149536,0.13972091674804688,0.001704289228655398,0.13972091674804688,,,
,2022-09-23 20:11:41.276685,,,,,0.0,,,,,,,0.11746624857187271,0.002155331429094076,0.11746624857187271
0.005,2022-09-23 20:12:10.478135,,,,,,,,,,,,,,
,2022-09-23 20:12:11.002582,0.05367044731974602,0.00018114484555553645,0.05367044731974602,9149.0,1.0,,,,,,,,,
0.005,2022-09-23 20:12:36.971039,,,,,,,,,,,,,,
,2022-09-23 20:12:37.498055,0.2111525535583496,0.0008514098590239882,0.2111525535583496,9199.0,1.0,,,,,,,,,
0.005,2022-09-23 20:13:03.550339,,,,,,,,,,,,,,
,2022-09-23 20:13:04.078879,0.04045237973332405,0.00014335506421048194,0.04045237973332405,9249.0,1.0,,,,,,,,,
0.005,2022-09-23 20:13:30.108319,,,,,,,,,,,,,,
,2022-09-23 20:13:30.633087,0.006624965462833643,3.29710564983543e-05,0.006624965462833643,9299.0,1.0,,,,,,,,,
0.005,2022-09-23 20:13:56.602259,,,,,,,,,,,,,,
,2022-09-23 20:13:57.123626,0.06441311538219452,0.00021840751287527382,0.06441311538219452,9349.0,1.0,,,,,,,,,
0.005,2022-09-23 20:14:23.052294,,,,,,,,,,,,,,
,2022-09-23 20:14:23.574079,0.05003093183040619,0.00018139780149795115,0.05003093183040619,9399.0,1.0,,,,,,,,,
0.005,2022-09-23 20:14:49.550005,,,,,,,,,,,,,,
,2022-09-23 20:14:50.072528,0.02328021079301834,9.243303065886721e-05,0.02328021079301834,9449.0,1.0,,,,,,,,,
0.005,2022-09-23 20:15:16.121390,,,,,,,,,,,,,,
,2022-09-23 20:15:46.885164,0.08251343667507172,0.00027130497619509697,0.08251343667507172,9499.0,1.0,,,,,,,,,
0.005,2022-09-23 20:16:12.937160,,,,,,,,,,,,,,
,2022-09-23 20:16:13.459930,0.004865514580160379,2.5214056222466752e-05,0.004865514580160379,9549.0,1.0,,,,,,,,,
0.005,2022-09-23 20:16:39.574303,,,,,,,,,,,,,,
,2022-09-23 20:16:40.101826,0.0023816439788788557,1.4121065760264173e-05,0.0023816439788788557,9599.0,1.0,,,,,,,,,
0.005,2022-09-23 20:17:06.194751,,,,,,,,,,,,,,
,2022-09-23 20:17:06.734552,0.02938040718436241,0.00010878085595322773,0.02938040718436241,9649.0,1.0,,,,,,,,,
0.005,2022-09-23 20:17:32.724061,,,,,,,,,,,,,,
,2022-09-23 20:17:33.248692,0.003202309599146247,1.8932345483335666e-05,0.003202309599146247,9699.0,1.0,,,,,,,,,
0.005,2022-09-23 20:17:59.255668,,,,,,,,,,,,,,
,2022-09-23 20:17:59.777371,0.12968632578849792,0.0004367243964225054,0.12968632578849792,9749.0,1.0,,,,,,,,,
0.005,2022-09-23 20:18:25.823814,,,,,,,,,,,,,,
,2022-09-23 20:18:26.349425,0.1110144555568695,0.0003704007249325514,0.1110144555568695,9799.0,1.0,,,,,,,,,
0.005,2022-09-23 20:18:52.431331,,,,,,,,,,,,,,
,2022-09-23 20:18:52.954874,0.04475763067603111,0.00016150785086210817,0.04475763067603111,9849.0,1.0,,,,,,,,,
0.005,2022-09-23 20:19:19.074647,,,,,,,,,,,,,,
,2022-09-23 20:19:19.597375,0.12831777334213257,0.00042616002610884607,0.12831777334213257,9899.0,1.0,,,,,,,,,
0.005,2022-09-23 20:19:45.592839,,,,,,,,,,,,,,
,2022-09-23 20:19:46.129940,0.004043919965624809,2.2961039576330222e-05,0.004043919965624809,9949.0,1.0,,,,,,,,,
0.005,2022-09-23 20:20:12.161755,,,,,,,,,,,,,,
,2022-09-23 20:20:42.881198,0.07189907878637314,0.00023981454432941973,0.07189907878637314,9999.0,1.0,,,,,,,,,
0.005,2022-09-23 20:21:09.023502,,,,,,,,,,,,,,
,2022-09-23 20:21:09.547837,0.0016311968211084604,9.797417078516446e-06,0.0016311968211084604,10049.0,1.0,,,,,,,,,
0.005,2022-09-23 20:21:35.640200,,,,,,,,,,,,,,
,2022-09-23 20:21:36.165235,0.006530625745654106,3.473785545793362e-05,0.006530625745654106,10099.0,1.0,,,,,,,,,
0.005,2022-09-23 20:22:02.366525,,,,,,,,,,,,,,
,2022-09-23 20:22:02.913557,0.0033125830814242363,1.9697283278219402e-05,0.0033125830814242363,10149.0,1.0,,,,,,,,,
0.005,2022-09-23 20:22:28.961657,,,,,,,,,,,,,,
,2022-09-23 20:22:29.485266,0.013746920973062515,6.086284702178091e-05,0.013746920973062515,10199.0,1.0,,,,,,,,,
0.005,2022-09-23 20:22:55.531364,,,,,,,,,,,,,,
,2022-09-23 20:22:56.064204,0.08897294104099274,0.0002922920975834131,0.08897294104099274,10249.0,1.0,,,,,,,,,
0.005,2022-09-23 20:23:22.058781,,,,,,,,,,,,,,
,2022-09-23 20:23:22.582990,0.0077935815788805485,4.0038565202848986e-05,0.0077935815788805485,10299.0,1.0,,,,,,,,,
0.005,2022-09-23 20:23:48.625937,,,,,,,,,,,,,,
,2022-09-23 20:23:49.148107,0.6151975393295288,0.04506542533636093,0.6151975393295288,10349.0,1.0,,,,,,,,,
0.005,2022-09-23 20:24:15.289175,,,,,,,,,,,,,,
,2022-09-23 20:24:15.812907,0.24397426843643188,0.0014684711350128055,0.24397426843643188,10399.0,1.0,,,,,,,,,
0.005,2022-09-23 20:24:41.863398,,,,,,,,,,,,,,
,2022-09-23 20:24:42.386942,0.0921579897403717,0.00030301636434160173,0.0921579897403717,10449.0,1.0,,,,,,,,,
0.005,2022-09-23 20:25:08.418982,,,,,,,,,,,,,,
,2022-09-23 20:25:39.290443,0.002648682566359639,1.5908715795376338e-05,0.002648682566359639,10499.0,1.0,,,,,,,,,
0.005,2022-09-23 20:26:05.305216,,,,,,,,,,,,,,
,2022-09-23 20:26:05.837125,0.11405681818723679,0.00037480020546354353,0.11405681818723679,10549.0,1.0,,,,,,,,,
0.005,2022-09-23 20:26:31.946447,,,,,,,,,,,,,,
,2022-09-23 20:26:32.472966,0.008953968062996864,4.5536613470176235e-05,0.008953968062996864,10599.0,1.0,,,,,,,,,
0.005,2022-09-23 20:26:58.628835,,,,,,,,,,,,,,
,2022-09-23 20:26:59.158038,0.2385367453098297,0.0023433284368366003,0.2385367453098297,10649.0,1.0,,,,,,,,,
0.005,2022-09-23 20:27:25.214985,,,,,,,,,,,,,,
,2022-09-23 20:27:25.739054,0.14826373755931854,0.0005027995794080198,0.14826373755931854,10699.0,1.0,,,,,,,,,
0.005,2022-09-23 20:27:51.845218,,,,,,,,,,,,,,
,2022-09-23 20:27:52.369951,0.20525768399238586,0.0009855512762442231,0.20525768399238586,10749.0,1.0,,,,,,,,,
0.005,2022-09-23 20:28:18.506415,,,,,,,,,,,,,,
,2022-09-23 20:28:19.029892,0.42863351106643677,0.005571392364799976,0.42863351106643677,10799.0,1.0,,,,,,,,,
0.005,2022-09-23 20:28:45.030433,,,,,,,,,,,,,,
,2022-09-23 20:28:45.575190,0.1488795280456543,0.0005076729576103389,0.1488795280456543,10849.0,1.0,,,,,,,,,
0.005,2022-09-23 20:29:11.657764,,,,,,,,,,,,,,
,2022-09-23 20:29:12.195867,0.1540774554014206,0.0005346882389858365,0.1540774554014206,10899.0,1.0,,,,,,,,,
0.005,2022-09-23 20:29:38.276689,,,,,,,,,,,,,,
,2022-09-23 20:29:38.801744,0.3269471526145935,0.0023088266607373953,0.3269471526145935,10949.0,1.0,,,,,,,,,
0.005,2022-09-23 20:30:04.800579,,,,,,,,,,,,,,
,2022-09-23 20:30:35.544885,0.007967798039317131,4.0521314076613635e-05,0.007967798039317131,10999.0,1.0,,,,,,,,,
0.005,2022-09-23 20:31:01.655424,,,,,,,,,,,,,,
,2022-09-23 20:31:02.195116,0.3555111885070801,0.005662772338837385,0.3555111885070801,11049.0,1.0,,,,,,,,,
0.005,2022-09-23 20:31:28.345089,,,,,,,,,,,,,,
,2022-09-23 20:31:28.870145,0.2252173125743866,0.0010373706463724375,0.2252173125743866,11099.0,1.0,,,,,,,,,
0.005,2022-09-23 20:31:54.974193,,,,,,,,,,,,,,
,2022-09-23 20:31:55.509150,0.4372357130050659,0.01531908567994833,0.4372357130050659,11149.0,1.0,,,,,,,,,
0.005,2022-09-23 20:32:21.613953,,,,,,,,,,,,,,
,2022-09-23 20:32:22.141969,0.0023972855415195227,1.4481572179647628e-05,0.0023972855415195227,11199.0,1.0,,,,,,,,,
0.005,2022-09-23 20:32:48.250261,,,,,,,,,,,,,,
,2022-09-23 20:32:48.775436,0.018046073615550995,7.456896855728701e-05,0.018046073615550995,11249.0,1.0,,,,,,,,,
0.005,2022-09-23 20:33:15.020025,,,,,,,,,,,,,,
,2022-09-23 20:33:15.546428,0.0053748078644275665,2.917658639489673e-05,0.0053748078644275665,11299.0,1.0,,,,,,,,,
0.005,2022-09-23 20:33:41.675593,,,,,,,,,,,,,,
,2022-09-23 20:33:42.200974,0.44344303011894226,0.010818397626280785,0.44344303011894226,11349.0,1.0,,,,,,,,,
0.005,2022-09-23 20:34:08.370857,,,,,,,,,,,,,,
,2022-09-23 20:34:08.907152,0.08257569372653961,0.00027393060736358166,0.08257569372653961,11399.0,1.0,,,,,,,,,
0.005,2022-09-23 20:34:34.934752,,,,,,,,,,,,,,
,2022-09-23 20:34:35.468120,0.10726267844438553,0.0003536762378644198,0.10726267844438553,11449.0,1.0,,,,,,,,,
0.005,2022-09-23 20:35:01.433260,,,,,,,,,,,,,,
,2022-09-23 20:35:31.913830,0.13299435377120972,0.00046152443974278867,0.13299435377120972,11499.0,1.0,,,,,,,,,
0.005,2022-09-23 20:35:57.933582,,,,,,,,,,,,,,
,2022-09-23 20:35:58.460590,0.018705245107412338,7.829716196283698e-05,0.018705245107412338,11549.0,1.0,,,,,,,,,
0.005,2022-09-23 20:36:24.595374,,,,,,,,,,,,,,
,2022-09-23 20:36:25.119374,0.16602998971939087,0.0006150082917883992,0.16602998971939087,11599.0,1.0,,,,,,,,,
0.005,2022-09-23 20:36:51.084500,,,,,,,,,,,,,,
,2022-09-23 20:36:51.610623,0.02222391404211521,9.242493979400024e-05,0.02222391404211521,11649.0,1.0,,,,,,,,,
0.005,2022-09-23 20:37:17.651939,,,,,,,,,,,,,,
,2022-09-23 20:37:18.174742,0.27187275886535645,0.0010596626671031117,0.27187275886535645,11699.0,1.0,,,,,,,,,
0.005,2022-09-23 20:37:44.139320,,,,,,,,,,,,,,
,2022-09-23 20:37:44.684004,0.004789157770574093,2.5144197934423573e-05,0.004789157770574093,11749.0,1.0,,,,,,,,,
0.005,2022-09-23 20:38:10.741906,,,,,,,,,,,,,,
,2022-09-23 20:38:11.276748,0.05234237760305405,0.00017505092546343803,0.05234237760305405,11799.0,1.0,,,,,,,,,
0.005,2022-09-23 20:38:37.399409,,,,,,,,,,,,,,
,2022-09-23 20:38:37.924666,0.0088527025654912,4.232664286973886e-05,0.0088527025654912,11849.0,1.0,,,,,,,,,
0.005,2022-09-23 20:39:04.021741,,,,,,,,,,,,,,
,2022-09-23 20:39:04.549806,0.17703461647033691,0.0006176057504490018,0.17703461647033691,11899.0,1.0,,,,,,,,,
0.005,2022-09-23 20:39:30.665526,,,,,,,,,,,,,,
,2022-09-23 20:39:31.189495,0.02895744889974594,0.00011293616989860311,0.02895744889974594,11949.0,1.0,,,,,,,,,
